,Unnamed: 0,Publication,h5-index,h5-median
0,1.0,Advanced Materials,312,418
1,2.0,Chemical Reviews,265,444
2,3.0,Angewandte Chemie,245,332
3,4.0,Chemical Society Reviews,244,386
4,5.0,Journal of the American Chemical Society,242,344
5,6.0,Advanced Energy Materials,220,300
6,7.0,ACS Nano,211,277
7,8.0,Advanced Functional Materials,210,280
8,9.0,Energy & Environmental Science,202,290
9,10.0,Applied Catalysis B: Environmental,192,246
10,11.0,Nature Materials,181,265
11,12.0,Chemical engineering journal,181,224
12,13.0,Journal of Materials Chemistry A,178,220
13,14.0,ACS Applied Materials & Interfaces,177,223
14,15.0,Nano Energy,172,232
15,16.0,Nature Energy,170,314
16,17.0,Nano Letters,164,207
17,18.0,Nature Nanotechnology,163,264
18,19.0,ACS Catalysis,163,220
19,20.0,Accounts of Chemical Research,159,211
0,1.0,American Economic Review,160,263
1,2.0,Journal of Business Research,145,233
2,3.0,Technological Forecasting and Social Change,133,185
3,4.0,Journal of Business Ethics,123,176
4,5.0,Tourism Management,122,182
5,6.0,Journal of Financial Economics,120,197
6,7.0,The Review of Financial Studies,115,195
7,8.0,The Quarterly Journal of Economics,113,254
8,9.0,International Journal of Production Economics,111,162
9,10.0,Journal of Retailing and Consumer Services,110,158
10,11.0,Management Science,109,165
11,12.0,Journal of Political Economy,108,217
12,13.0,Journal of Management,107,170
13,14.0,International Journal of Hospitality Management,106,152
14,15.0,World Development,104,148
15,16.0,The Journal of Finance,103,171
16,17.0,Energy Economics,99,139
17,18.0,The Review of Economic Studies,92,150
18,19.0,Strategic Management Journal,92,147
19,20.0,Finance Research Letters,88,147
0,1.0,IEEE/CVF Conference on Computer Vision and Pattern Recognition,389,627
1,2.0,Advanced Materials,312,418
2,3.0,International Conference on Learning Representations,286,533
3,4.0,Neural Information Processing Systems,278,436
4,5.0,IEEE/CVF International Conference on Computer Vision,239,415
5,6.0,International Conference on Machine Learning,237,421
6,7.0,Renewable and Sustainable Energy Reviews,227,324
7,8.0,Advanced Energy Materials,220,300
8,9.0,ACS Nano,211,277
9,10.0,Journal of Cleaner Production,211,273
10,11.0,Advanced Functional Materials,210,280
11,12.0,Energy & Environmental Science,202,290
12,13.0,IEEE Access,200,303
13,14.0,Applied Catalysis B: Environmental,192,246
14,15.0,European Conference on Computer Vision,186,321
15,16.0,Nature Materials,181,265
16,17.0,Chemical engineering journal,181,224
17,18.0,AAAI Conference on Artificial Intelligence,180,296
18,19.0,Journal of Materials Chemistry A,178,220
19,20.0,ACS Applied Materials & Interfaces,177,223
0,1.0,The New England Journal of Medicine,432,780
1,2.0,The Lancet,354,635
2,3.0,Cell,300,505
3,4.0,JAMA,267,425
4,5.0,Proceedings of the National Academy of Sciences,256,364
5,6.0,Nature Medicine,235,389
6,7.0,Journal of Clinical Oncology,213,315
7,8.0,The Lancet Oncology,202,329
8,9.0,PLoS ONE,198,278
9,10.0,Journal of the American College of Cardiology,195,276
10,11.0,Nature Genetics,191,297
11,12.0,BMJ,190,307
12,13.0,Circulation,189,301
13,14.0,International Journal of Molecular Sciences,183,253
14,15.0,The Lancet Infectious Diseases,173,296
15,16.0,Frontiers in Immunology,173,228
16,17.0,Gastroenterology,166,254
17,18.0,Cochrane Database of Systematic Reviews,165,243
18,19.0,Blood,165,229
19,20.0,Neuron,164,231
0,1.0,Digital Journalism,61,108
1,2.0,System,58,74
2,3.0,Journalism Studies,56,74
3,4.0,Journalism,53,77
4,5.0,Journal of Communication,50,78
5,6.0,Synthese,50,72
6,7.0,The Modern Language Journal,48,85
7,8.0,"Media, Culture & Society",47,72
8,9.0,International Journal of Communication,47,71
9,10.0,Journal of Religion and Health,47,55
10,11.0,Political Communication,45,97
11,12.0,Race Ethnicity and Education,43,66
12,13.0,Language Teaching,42,71
13,14.0,Language Learning,42,69
14,15.0,TESOL Quarterly,42,57
15,16.0,Applied Linguistics,40,77
16,17.0,The International Journal of Press/Politics,39,57
17,18.0,Journalism Practice,39,55
18,19.0,English Language Teaching,39,52
19,20.0,Journal of Pragmatics,39,50
0,1.0,Nature,444,667
1,2.0,Science,401,614
2,3.0,Nature Communications,307,428
3,4.0,Cell,300,505
4,5.0,Proceedings of the National Academy of Sciences,256,364
5,6.0,Nucleic Acids Research,238,550
6,7.0,Science of The Total Environment,225,311
7,8.0,Scientific Reports,206,274
8,9.0,PLoS ONE,198,278
9,10.0,Science Advances,197,294
10,11.0,Nature Genetics,191,297
11,12.0,International Journal of Molecular Sciences,183,253
12,13.0,Nature Biotechnology,175,315
13,14.0,Nature Methods,165,296
14,15.0,Neuron,164,231
15,16.0,Environmental Science & Technology,158,214
16,17.0,Nature Reviews. Molecular Cell Biology,155,340
17,18.0,Cell Metabolism,153,211
18,19.0,Environmental Pollution,152,222
19,20.0,Frontiers in Microbiology,151,225
0,1.0,Physical Review Letters,207,294
1,2.0,The Astrophysical Journal,167,234
2,3.0,Journal of High Energy Physics,160,220
3,4.0,Physical Review D,155,217
4,5.0,Monthly Notices of the Royal Astronomical Society,155,194
5,6.0,Nature Photonics,152,228
6,7.0,Nature Physics,151,222
7,8.0,Physical Review B,135,172
8,9.0,Astronomy & Astrophysics,127,175
9,10.0,Physical Review. X,125,205
10,11.0,The European Physical Journal C,120,180
11,12.0,Journal of Molecular Liquids,120,165
12,13.0,IEEE Transactions on Automatic Control,115,166
13,14.0,International Journal of Heat and Mass Transfer,115,153
14,15.0,IEEE Transactions on Geoscience and Remote Sensing,113,178
15,16.0,"IEEE International Conference on Acoustics, Speech and Signal Processing (ICASSP)",110,171
16,17.0,Physics Letters B,107,143
17,18.0,Light: Science & Applications,101,141
18,19.0,Optics Express,101,138
19,20.0,Optica,100,138
0,1.0,Computers & Education,128,175
1,2.0,Journal of Business Ethics,123,176
2,3.0,Nature Human Behaviour,104,185
3,4.0,Research Policy,97,133
4,5.0,Social Science & Medicine,96,137
5,6.0,New Media & Society,94,143
6,7.0,Global Environmental Change,92,136
7,8.0,American Journal of Public Health,91,126
8,9.0,Energy Research & Social Science,88,135
9,10.0,Teaching and Teacher Education,88,135
10,11.0,Land Use Policy,86,106
11,12.0,Health Affairs,85,126
12,13.0,Business Strategy and the Environment,85,113
13,14.0,"Information, Communication & Society",79,134
14,15.0,Current Issues in Tourism,79,114
15,16.0,Journal of Vocational Behavior,78,117
16,17.0,Cities,78,105
17,18.0,Annals of Tourism Research,77,111
18,19.0,Child Abuse & Neglect,75,112
19,20.0,Academic Medicine,75,111
